Authors,Title,Year,Venue,Topic model,Supported task,Details of the supported task,Type of data,Document,Length of document,"Where ""length"" is mentioned",Parameter k,Parameter alpha,Parameter beta,Other parameters,Resolving negations,Correcting typos,Expanding contractions,Resolving synonyms,Splitting sentences or a document into n documents,Lemmatizing,Identifying n-grams,Lowercasing,Tokenizing,Splitting words,Stemming,Removing empty documents,Removing long paragraphs,Removing short documents,Removing extra white space,Removing non-informative content,"Removing words shorter than four, three or two letters",Removing least frequent terms,Removing most frequent terms,Removing code snippets,Removing HTML tags,Removing programming language keywords,Removing symbols and special characters,Removing punctuation,Removing stop words,Remove URL,Remove numbers,Topic naming approach,Topic naming procedure,Type of contribution,Other techniques combined,Outcome detail
"Asuncion, H U; Asuncion, A U; Taylor, R N",Software Traceability with Topic Modeling,2010,ICSE,LDA,Documentation,Documentation [artifacts labelling],Source code; Developer communication; Issue/bug report and End user documentation,Text containing a software artifact (tutorials in PDF; presentations in PowerPoint; project specifications in Word; archived emails in an online mailing list; Wiki pages and bug reports in Trac; ArchStudio web pages; research publications in PDF; and developer notes in various file formats),,,"{10, 20, 30}",,,,,,,,1,,,,,,1,,,,,,,,,,,,,,1,,,,,Approach,,Tool (Topically-Rich Artifact Search Engine - TRASE)
"Jiang, H; Zhang, J; Ren, Z; Zhang, T",An Unsupervised Approach for Discovering Relevant Tutorial Fragments for APIs,2017,ICSE,LDA,Documentation,Documentation [extraction/augmenting],End user documentation,Text containing a tutorial fragment,100 to 300 words,Mention on study design - dataset description,,0.1,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Approach,,Technique (FRAPT)
"Panichella, A; Dit, B; Oliveto, R; Di Penta, M; Poshynanyk, D; De Lucia, A",How to Effectively Use Topic Models for Software Engineering Tasks? An Approach Based on Genetic Algorithms,2013,ICSE,LDA-GA,Documentation,Documentation [traceability to source code],Source code and Developer documentation,Text with (a) use case; (b) a classe; (c) a method; (d) a feature description,,,"{10, 20, 30, 40, 50}",{0-1 by 0.1},{0-1 by 0.1},i = 500,,,,,,,,,,,,,,,,,,,,,,,,,,,,Automated,Most frequent words in word clusters,Approach,,Technique
"Galvis Carreno, L V;  Winbladh, K",Analysis of User Comments: An Approach for Software Requirements Evolution,2013,ICSE,ASUM,Requirements,Requirements evolution,End user communication,Text of a comment posted as app review,,,"(1) {33, 66, 150}; (2) {24, 48, 150}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manual,Most frequent words in word clusters,Approach,,Technique
"Chen, N; Lin, J; Hoi, S C H; Xiao, X; Zhang, B",AR-miner: Mining Informative Reviews for Developers from Mobile App Marketplace,2014,ICSE,LDA; ASUM,Bug handling,Localization [concerns],End user communication,Text with a user review,,,22,0.01,0.6,"wG = {0.85, 0, 0.15}; wI = {0.2, 0.2, 0.2, 0.2, 0.2}",,,,,,,,1,1,,1,1,,,1,,,1,,,,,1,,1,,,,,Approach; Comparison,,Framework (AR-Miner)
"Henß, S; Monperrus, M; Mezini, M",Semi-automatically extracting FAQs to improve accessibility of software development knowledge,2012,ICSE,LDA (GS),Documentation,Documentation [extraction/augmenting],Developer communication,Text with an entire conversation thread,,,,50/k,0.01,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,Approach,,Semi-automatic aproach
"Chatterjee, P; Damevski, K; Pollock, L;  Augustine, V; Kraft, N A",Exploratory Study of Slack Q&A Chats as a Mining Source for Software Engineering Tools,2019,MSR,LDA,Exploratory study,Exploring information needs in developer communication,Developer communication,Text of a Stack Overflow post (SO corpus); Text containing a Slack conversation thread (S corpus),,Mention on study design - evaluation of technique,20,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,1,,,,Exploration,,"""We found that Q&A chats provide, in lesser quantities, the same information as can be found in Q&A posts on Stack Overflow. However, Q&A chats generally provide more information on API mentions than do Q&A posts"""
"Bajaj, K; Pattabiraman, K; Mesbah, A",Mining Questions Asked by Web Developers,2014,MSR,LDA,Exploratory study,Exploring information needs in developer communication,Developer communication,Text with several Stack Overflow posts,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,Manual,Authors' deduction based on word clusters,Exploration,,"""(1) the overall share of web development related discussions is increasing among developers, (2) browser related discussions are prevalent; however, this share is decreasing with time, (3) form validation and other DOM related discussions have been discussed consistently over time, (4) web related discussions are becoming more prevalent in mobile development, and (5) developers face implementation issues with new HTML5 features such as Canvas."""
"Layman, L; Nikora, A P;  Meek, J; Menzies, T",Topic Modeling of NASA Space System Problem Reports: Research in Practice,2016,MSR,LDA,Exploratory study,Exploring lessons learned in historical data,Issue/bug report,Text of a problem (bug) report,All missions had an average of 404 words per document,Mention on study design - dataset description,"{20, 30, 40, ..., 100, 125, 150, ..., 225}",50/k,0.01,,,,,,,,,1,,,1,,,,,,1,,,,,,,1,1,,1,Manual,Authors' deduction based on word clusters,Exploration,,"""We identify a number of challenges in topic modeling for trend analysis: 1) that the process of selecting the topic modeling parameters lacks definitive guidance, 2) defining semantically-meaningful topic labels requires nontrivial effort and domain expertise, 3) topic models derived from the combined corpus of the six missions were biased toward the larger missions, and 4) topics must be semantically distinct as well as cohesive to be useful."""
"Hu, W; Wong, K",Using citation influence to predict software defects,2013,MSR,CITM,Bug handling,Prediction [defects],Source code and Commit messages,(1) Text with several comments from source code of a certain release; (2) Text with several comments from commits of a certain release,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Approach,,Technique
"Naguib, H; Narayan, N; Brugge, B; Helal, D",Bug report assignee recommendation using activity profiles,2013,MSR,LDA (GS); Support Vector Machines (SVM) [classification algorithm],Bug handling,Bug-fix assignment,Issue/bug report,Text with a bug report (title; description and system component information),,,10,50/k,0.01,,,,,,,1,,,1,,,,,,,,,,,,1,,,,1,,1,,,Approach; Comparison,,Technique
"Moslehi, P; Adams, B; Rilling, J",Feature Location Using Crowd-Based Screencasts,2018,MSR,LDA (GS),Documentation,Localization [features],Transcript text from speech,Text containing GUI and/or speech information,,Mention on limitations of study,80,50/k,0.01,,,,,,,,,,,,1,,,,,,,,,,,,1,1,1,,1,,,Approach,,Technique
"Moslehi, P; Adams, B; Rilling, J",On Mining Crowd-Based Speech Documentation,2016,MSR,LDA (GS),Documentation,Documentation [extraction/augmenting],Transcript text from speech,Text containing a screencast transcript,Screencast length: 1 to 10 minutes,Mention on results of study,20,50/k,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Approach,,Automatic Technique
"Martin, W; Harman, M; Jia, Y; Sarro, F; Zhang, Y",The App Sampling Problem for App Store Mining,2015,MSR,LDA (GS),Bug handling,Localization [concerns],End user communication,Text containing a user review or an app description,,,100,50/k,0.01,,,,,,,1,,1,,,,,,,,,,,,,,,,,1,,,Manual,Predetermined labels,Exploration,,"""We show that by appropriate data reduction of user reviews to a subset of user requests, we can learn important results through correlation analysis. For example, we find a strong inverse linear correlation between the prevalence of topics in apps and user requests."""
"Bajracharya, S K; Lopes, C V",Mining search topics from a code search engine usage log,2009,MSR,LDA,Exploratory study,Exploring information needs in developer communication,Search query,Text with a collection of queries made by a user,,,50,0.5,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Exploration,,"""This paper presents a general categorization of these topics that provides insights on the different ways code search engine users express their queries. The findings support the conclusion that existing code search engines provide only a subset of the various information needs of the users when compared to the categories of queries they look at."""
"Nguyen, A T; Nguyen, T T; Nguyen, T N; Lo, D; and Sun; C",Duplicate Bug Report Detection with a Combination of Information Retrieval and Topic Modeling,2012,ASE,LDA,Bug handling,Detection of duplicates [bugs],Issue/bug report,Text with a bug report; which has a description and summary,,Mention on study design - technique description,{100-320},50/k,0.01,,,,,,,,,,,,1,,,,,,,1,,,,,,,1,,,,,Approach,Information extraction technique,Technique (Duplicate Bug report Topic Model - DBTM)
"Nguyen, A T; Nguyen, T T; Al-Kofahi, J; Nguyen, H V; Nguyen, T N",A Topic-based Approach for Narrowing the Search Space of Buggy Files from a Bug Report,2011,ASE,BugScout,Bug handling,Localization [concerns],Source code,Text containing  a source code file (comments; names and identifiers),,,300,0.01,0.01,,,,,,,,,,,,1,,,,,,,,1,,,,,,1,,,,,Approach,,Tool (BugScout)
"Bagherzadeh, M; Khatchadourian, R",Going Big: A Large-scale Study on What Big Data Developers Ask,2019,ESEC FSE,LDA (GS),Exploratory study,Exploring information needs in developer communication,Developer communication,Text containing a Stack Overflow post about big data,,,30,50/k,0.01,i = 1000,,,,,,,,,,,1,,,,,,,,,1,1,,1,1,1,,1,Manual,Authors' deduction based on word clusters,Exploration,,"""To conduct the study, we develop a set of big data tags to extract big data posts from Stackoverflow; use topic modeling to group these posts into big data topics; group similar topics into categories to construct a topic hierarchy; analyze popularity and difficulty of topics and their correlations; and discuss implications of our findings for practice, research and education of big data software development and investigate their coincidence with the findings of previous work"""
"Murali, V; Chaudhuri, S; Jermaine, C",Bayesian Specification Learning for Finding API Usage Errors,2017,ESEC FSE,LDA (GS),Bug handling,Detection of duplicates [bugs],End user documentation,Text containing an app description (set of features),,,15,0.1,,eta = 1/|Σ|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Approach; Comparison,Probabilistic Behavior Model; Artificial Neural Networks,Framework (Salento)
"Ahmed, S; Bagherzadeh, M",What Do Concurrency Developers Ask About?: A Large-scale Study Using Stack Overflow,2018,ESEM,LDA (GS),Exploratory study,Exploring information needs in developer communication,Developer communication,Text containing a Stack Overflow post - tagged as concurrent,,,30,50/k,0.01,i = 1000,,,,,,,,,,,1,,,,,,,,,1,1,,1,1,1,1,1,Manual,Authors' deduction based on word clusters,Exploration,,"""(1) Developers ask questions about a broad spectrum of concurrency topics ranging from multithreading to parallel computing, mobile concurrency to web concurrency and memory consistency to runtime speedup. (2) These questions can be grouped into a hierarchy with eight major categories: concurrency models, programming paradigms, correctness, debugging, basic concepts, persistence, performance and GUI. (3) Developers ask more about correctness of their concurrent programs than performance. (4) Concurrency questions about thread safety and database management systems are among the most popular and the most difficult, respectively. (5) Difficulty and popularity of concurrency topics are negatively correlated."""
"Xia, X; Lo, D; Ding, Y; Al-Kofahi, J M; Nguyen, T N; Wang, X",Improving Automated Bug Triaging with Specialized Topic Model,2017,TSE,MTM,Bug handling,Triaging/characterization [bugs],Issue/bug report,Text with a bug report (bug ID; bug fixer; summary text; description text; product and component),,Mention on study design - technique description,k to be 1-15 percent of the number of distinct terms in a training dataset,50/k,0.01,i = 500,,,,,,,,,1,,1,,,,,,,1,,,,,,,1,,,,,Approach; Comparison,,Technique (MTM + TopicMiner)
"Bavota, G; Oliveto, R; Gethers, M; Poshyvanyk, D; De Lucia, A",Methodbook: Recommending move method refactorings via relational topic models,2014,TSE,RTM,Refactoring,Refactoring,Source code,Text with comments posted on source code; Text with several methods of a software,,Mention on study design - evaluation of technique,75,0.1,1,eta = 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Approach,,Technique; Cookbook
"Damevski, K; Chen, H; Shepherd, D C; Kraft, N A; Pollock, L",Predicting Future Developer Behavior in the IDE Using Topic Models,2018,TSE,LDA,Coding,Prediction [developer behavior],Log information,Text with 25 interaction events (e.g.; most clicks) and commands executed over a contiguous time interval,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Approach,,Technique
"B. Dit, M. Revelle, and D. Poshyvanyk","Integrating information retrieval, execution and link analysis algorithms to improve feature location in software",2013,EMSE,LSI,Documentation,Localization [features],Source code and Search query,Text with several methods of a software; Text with a collection of search queries used in software repository,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,1,,,,,,,,Approach,,Technique
"Hindle, A; Ernst, N A; Godfrey, M W; Mylopoulos, J",Automated topic naming: supporting cross-project analysis of software maintenance activities,2013,EMSE,LDA,Documentation,Documentation [artifacts labelling],Commit messages,Text with commit comments posted in a 30-day period,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,Mixed,Predetermined labels,Approach,Classification (multi-label),Semi-automatic Technique
"Xia, X; Bao, L; Lo, D; Kochhar, P S; Hassan, A E; Xing, Z",What do developers search for on the web?,2017,EMSE,LDA,Exploratory study,Exploring information needs in developer communication,Search query,"Text with a search query (i.e.; ""how to use git"")",,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Exploration,,"""We find that searching for explanations for unknown terminologies, explanations for exceptions/error messages (e.g., HTTP 404), reusable code snippets, solutions to common programming bugs, and suitable third-party libraries/services are the most frequent search tasks that developers perform, while searching for solutions to performance bugs, solutions to multi-threading bugs, public datasets to test newly developed algorithms or systems, reusable code snippets, best industrial practices, database optimization solutions, solutions to security bugs, and solutions to software configuration bugs are the most difficult search tasks that developers consider."""
"Pagano, D; Maalej, W",How do open source communities blog?,2013,EMSE,LDA,Exploratory study,Exploring information needs in developer communication,Developer communication,Text containing a blog post,"Average of 273 words. ""Over 95% of all posts are shorter than 1,000 words, which corresponds to four printed pages""",Mention on study design - dataset description,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manual,Authors' deduction based on word clusters,Exploration,Sequential pattern mining,"""First, it gives empirical evidence on what a developer’s blog post typically looks like. Second, it explores usage patterns of blogs during development and identifies dependencies to other activities: in particular committing code and releasing software. Third, it gives first insights to tool vendors and practitioners into how to better integrate social media into development tools and processes."""
"Canfora, G; Cerulo, L; Cimitile, M; Di Penta, M",How changes affect software entropy: an empirical study,2014,EMSE,LDA,Refactoring,Refactoring,Commit messages,Text with a commit comment,Median of 9 to 20 words considering all projects,Mention on results of study,10,,,,,,,,,,,,,,1,,,,,,,,,,,1,1,,1,,,,,Exploration,,"""Results show that (i) as expected, refactorings mitigate the change entropy, i.e., changes occurring on a file after it underwent a refactoring exhibit a lower change entropy than changes occurring before the refactoring; (ii) files modified by a higher number of developers exhibit a higher change entropy; (iii) classes participating in certain design patterns, exhibit a lower change entropy than others, though this depends on the context in which the design pattern is used in a given system; and (iv) different kinds of changes exhibit different change entropy."""
"Noei, E; Zhang, F; Wang, S; Zou, Y",Towards prioritizing user-related issue reports of mobile applications,2019,EMSE,LDA,Bug handling,Prioritization [bugs],End user communication,Text with a user review,,Mention on study design - evaluation of technique,,,,,1,1,,1,,,1,,,,1,,,,,1,,,,,,,,,1,,,Manual,Authors' deduction based on word clusters,Approach,,Technique
"Ahasanuzzaman, M; Asaduzzaman, M; Roy, C K; Schneider, K A",CAPS: a supervised technique for classifying Stack Overflow posts concerning API issues,2019,EMSE,LDA (GS),Bug handling,Localization [concerns],Developer communication,Text with a Stack Overflow post related to an issue,,,40,50/k,0.01,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,Approach,Structured prediction,Technique (CAPS) [combine LDA and Conditional Random Field - CRF]
"Hu, H; Wang, S; Bezemer, C; Hassan, A E",Studying the consistency of star ratings and reviews of popular free hybrid Android and iOS apps,2019,EMSE,Twitter-LDA,Maintenance,Maintenance [versions consistency],End user communication,Text with a user review,"Average of characteres for user review: iOS 155,  Android 65",Mention on results of study,10,,,i = 1000,,,,,,,,1,,,1,,,,,,,,,,,,,1,1,,,,,Exploration,,"""while hybrid apps are better at providing consistent star ratings and user reviews when compared to cross- platform apps that are built natively, hybrid apps do not guarantee such consistency. Hence, developers should not solely rely on hybrid development tools to achieve consistency in the star ratings and reviews that are given by users of their apps. In particular, developers should track closely the ratings and reviews of their apps across platforms, so that they can act accordingly when platform-specific issues arise."""
"Hindle, A; Bird, C; Zimmermann, T; Nagappan, N",Do topics make sense to managers and developers?,2015,EMSE,LDA,Bug handling,Localization [concerns],End user documentation,Text with a requirement document,"""The average document was 20 pages long with an average word count of 3,800""",Mention on study design - dataset description,20,0.1,0.1,i = 1000,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,Manual,Authors' deduction based on word clusters,Exploration,,"""In summary, we investigate the high-level traceability of requirements topics and issue/bug report topics to version control commits via topic analysis and validate with the actual stakeholders the relevance of these topics extracted from requirements and issues."""
"Choetkiertikul, M; Dam, H K; Tran, T; Ghose, A",Predicting the delay of issues with due dates in software projects,2017,EMSE,LDA,Bug handling,Prediction [defects],Issue/bug report,Text with an issue description,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Approach,,Automated Technique
"Ye, D; Xing, Z; Kapre, N",The structure and dynamics of knowledge network in domain-specific Q&A sites: a case study of stack overflow,2017,EMSE,LDA,Exploratory study,Exploring information needs in developer communication,Developer communication,Text with a Stack Overflow post (or knowledge unit),,,10,,,i = 1000,,,,,,,,,,,,,,,,,,,,1,1,,,,1,,,,,Exploration,,"""Through this study, we obtain an in-depth understanding of the knowledge diffusion process in Stack Overflow and expose the implications of URL sharing behavior for Q&A site design, developers who use crowdsourced knowledge in Stack Overflow, and future research on knowledge representation and search."""
"Bajracharya, S K; Lopes, C V",Analyzing and mining a code search engine usage log,2012,EMSE,LDA,Exploratory study,Exploring information needs in developer communication,Search query,Text with a collection of queries made by a user,,,50,0.5,0.1,,,,,,,,,1,,1,,,,,,,,,,1,,,1,,,,,Manual,Predetermined labels,Exploration,,"""presents a general categorization of these topics that provides insights on the different ways code search engine users express their queries. It identifies various forms of queries in Koders’s log and the kinds of results addressed by the queries. It also provides several suggestions for improvements in code search engines based on the analysis of usage, topics, and query forms."""
"Li, H; Chen, T H (P); Shang, W; Hassan, A E",Studying software logging using topic models,2018,EMSE,LDA (GS),Maintenance,Maintenance [system usage/behavior],Source code,Text with a method,,,50,50/k,0.01,i = 10000,,,,,,,1,,1,,1,,,,,,,,,,,1,,,1,,,Manual,Most frequent words in word clusters,Exploration,,"""n this paper, we used automatically-computed topics of a code snip- pet to approximate the functionality of a code snippet. We studied the relationship between the topics of a code snippet and the likelihood of a code snippet being logged (i.e., to con- tain a logging statement). (...) Our findings highlight that topics contain valuable information that can help guide and drive developers’ logging decisions."""
"Thomas, S W; Hemmati, H; Hassan, A E; Blostein, D",Static test case prioritization using topic models,2014,EMSE,LDA (GS),Testing,Prioritization [test cases],Source code,Text with a test case,,,"(1) 42, (2) 39, (3) 42, (4) 48, (5) 21",0.1,0.1,i = 200,,,,,,,,,,1,1,,,,,,,,,,,1,1,,1,,1,,,Approach; Comparison,,Technique
"Le, T B; Thung, F; Lo, D",Will this localization tool be effective for this bug? Mitigating the impact of unreliability of information retrieval based bug localization tools,2017,EMSE,LDA,Bug handling,Prioritization [bugs],Issue/bug report,Text with a bug report (description and summary),,,"{5, 10, 15}",,,,,,,,,,,,,1,1,,,,,,,,,,,,1,1,1,,,,,Approach,Classification; Artificial Neural Networks,Tool (APRILE)
