Authors,Title,Year,Venue,Topic model,Supported task,Details of the supported task,Type of data,Document,Length of document,"Where ""length"" is mentioned",Parameter k,Parameter alpha,Parameter beta,Other parameters,Resolving negations,Correcting typos,Expanding contractions,Resolving synonyms,Splitting sentences or a document into n documents,Lemmatizing,Identifying n-grams,Lowercasing,Tokenizing,Splitting words,Stemming,Removing empty documents,Removing long paragraphs,Removing short documents,Removing extra white space,Removing non-informative content,"Removing words shorter than four, three or two letters",Removing least frequent terms,Removing most frequent terms,Removing code snippets,Removing HTML tags,Removing programming language keywords,Removing symbols and special characters,Removing punctuation,Removing stop words,Remove URL,Remove numbers,Topic naming approach,Topic naming procedure,Type of contribution,Other techniques combined,Outcome detail
"McIlroy, S; Ali, N; Khalid, H; Hassan, A E",Analyzing and automatically labelling the types of user issues that are raised in mobile app reviews,2016,EMSE,LLDA,Bug handling,Localization [concerns],End user communication,Text containing a user review (title and comment),"Not mentioned. ""Average of characteres for user review: iOS 155,  Android 65"" - from H34",,30,0.1,0.1,i = 1500,,1,1,,,,,,,,1,,,,,,,1,,,,,1,,,,1,Automated,Predetermined labels,Approach,,Automated Technique
"Barua, A; Thomas, S W; Hassan, A E",What are developers talking about? An analysis of topics and trends in Stack Overflow,2014,EMSE,LDA (GS),Exploratory study,Exploring information needs in developer communication,Developer communication,Text with a Stack Overflow post,"""Posts length vary between 1 and 3,844 words. The majority of the posts (99.7%) are less than 500 words""",Mention on study design - dataset description,40,50/k,0.01,i = 500,,,,,,,,,,,1,,,,,,,,,1,1,1,,,1,,,Manual,Authors' deduction based on word clusters,Exploration,,"""We analyze these discovered topics, as well as their relationships and trends over time, to gain insights into the development community. Our analysis allows us to make a number of interesting observations, including: the topics of interest to developers range widely from jobs to version control systems to C# syntax; questions in some topics lead to discussions in other topics; and the topics gaining the most popularity over time are web development (especially jQuery), mobile applications (especially Android), Git, and MySQL."""
"Nayebi, M; Cho, H; Ruhe, G",App store mining is not enough for app improvement,2018,EMSE,LDA (GS),Bug handling,Localization [concerns],End user communication,Text with a user review,"""Google play: The average length of reviews in our dataset is 97 words with the median being 92 words. Twitter: The average length of tweets in our dataset is 28 words with the median being 34 words""",Mention on study design - dataset description,"{85, 170}",,,gamma = 0.6,,,,,,1,,,,,,,,,,1,,,,,,,,,1,,,,,Exploration,,"""From this, we found that tweets provided more critical and objective views on apps than reviews from the app store. These results show that app store review mining is indeed not enough; other information sources ultimately provide added value and information for app developers."""
"Rosen, C; Shihab, E",What are mobile developers asking about? A large scale study using stack overflow,2016,EMSE,LDA (GS),Exploratory study,Exploring information needs in developer communication,Developer communication,Text containing a Stack Overflow title,,,40,50/k,0.01,"i = 10, 20, 900",,,,,,,,,,,,,,,,,,,,,,,,,,,,Manual,Authors' deduction based on word clusters,Exploration,,"""Our findings show that developers are asking about app distribution, mobile APIs, data management, sensors and context, mobile tools, and user interface development. We also determine what popular mobile-related issues are the most difficult, explore platform specific issues, and investigate the types (e.g., what, how, or why) of questions mobile developers ask."""
"Zhang, Y; Lo, D; Xia, X; Scanniello, G; Le, T B; Sun, J",Fusing multi-abstraction vector space models for concern localization,2018,EMSE,LDA-GA,Bug handling,Localization [concerns],Source code,Text with a method,,,100,50/k,0.01,i = 1000,,,,,,,,,,1,1,,,,,,,,,1,,1,1,1,1,,,,,Approach,Information extraction technique,Technique (MULAB)
"Bavota, G; Gethers, M; Oliveto, R; Poshyvanyk, D; De Lucia, A",Improving Software Modularization via Automated Analysis of Latent Topics and Dependencies,2014,TOSEM,RTM,Refactoring,Refactoring,Source code,Text of a class,,,75,0.1,1,eta = 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Approach,,Tool (Rational Refactoring via RTM - R3)
"Jiang, H; Zhang, J; Li, X; Ren, Z; Lo, D; Wu, X; Luo, Z",Recommending New Features from Mobile App Descriptions,2019,TOSEM,LDA,Requirements,Recommendation [new features],End user documentation,Text with an app description,,,60,0.1,0.1,,,,,,,,,,1,1,1,,,,,,,,,,,,,,1,,,,,Approach; Comparison,Clustering,Tool (SAFER)
"Belle, A B; Boussaidi, G E; Kpodjedo, S",Combining lexical and structural information to reconstruct software layers,2016,IST,LDA (GS),Architecting,Architecture recovery,Source code,Text with a package of keywords,,,{10-50 by 5},50/k,0.01,i = 1000,,,,,,,,1,,1,1,,,,,,,,,,,1,,,,,,,,Approach,,Technique
"Zou, J; Xu, L; Yang, M; Zhang, X; Yang, D",Towards comprehending the non-functional requirements through Developers’ eyes: An exploration of Stack Overflow using topic analysis,2017,IST,LDA (GS),Exploratory study,Exploring information needs in developer communication,Developer communication,Text with a Stack Overflow post (title and body),,,20,2.5,0.01,i = 1000,,,,,,,,1,1,,,,,,,,,,,,,,,,1,,,Manual,Predetermined labels,Exploration,,"""(1) The developers mostly discuss usability and reliability while dis- cussing less on maintainability and efficiency. (2) The most unresolved problems also occurred in us- ability and reliability. (3) The visualization of the NFR evolutions over time shows the functionality and reliability attract more and more attention from developers and usability remains hot. (4) The NFRs in- vestigation in specific technologies indicates the quality is a similar concern among different technologies and some NFRs are of more interest as time progresses. (5) The research on NFRs difficulty in specific technologies shows the maintainability is the most difficult NFR. In addition, the trends of the NFRs dif- ficulty over time in the seven categories signal that we should focus more on usability to address them."""
"Sun, X; Li, B; Leung, H; Li, B; Li, Y",MSR4SM: Using topic models to effectively mining software repositories for software maintenance tasks,2015,IST,LDA-GA,Maintenance,Maintenance [tasks],Source code and Developer communication,Text with a bug report; Text with an e-mail,,,"(1) 102, (2) 324, (3) 55, (4) 496",,,,,,,,,,,,,,,,,,,1,,,,,,1,,1,1,,1,,,Approach,,Technique (MSR4SM)
"Pettinato, M; Gil, J P; Galeas, P; Russo, B",Log mining to re-construct system behavior: An exploratory study on a large telescope system,2019,IST,LDA,Maintenance,Maintenance [system usage/behavior],Log information,Text with a group of abstract messages that correspond to an SB (Scheduling Blocks),95 messages (test data set) and 221 messages (validation data set) average,Mention on study design - dataset description,9,50/k,0.1,,,,,,,,,1,,,1,,,,,,1,,,,,,,1,1,,1,Manual,Authors' deduction based on word clusters,Approach,,Technique
"Yang, X; Lo, D; Li, L; Xia, X; Bissyandé, T F; Klein, J",Characterizing malicious Android apps by mining topic-specific data flow signatures,2017,IST,LDA-GA,Architecting,Detection of malicious behavior,End user documentation,Text with an app description,,,118,,,,,,,,,,,,1,,1,,,,,,,,,,,,1,1,1,,1,Manual,Authors' deduction based on word clusters,Approach,,Technique
"Abdellatif, T M; Capretz, L F; Ho, D",Automatic recall of software lessons learned for software project managers,2019,IST,LDA (GS); VSM; LSI,Maintenance,Maintenance [lessons learned],Issue/bug report and Lessons learned,Text with an issue description and its related lessons learned descriptions,,Mention on study design - dataset description,"{32, 64, 128, 256}",,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,Comparison; Exploration,Information extraction technique,
"Lukins, S K; Kraft, N A; Etzkorn, L H",Bug localization using latent Dirichlet allocation,2010,IST,LDA (GS),Bug handling,Localization [bugs],Source code,Text with a method,,,"{50, 100, 200, 250, 500}",50/k,0.01,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,Exploration,,
"Souza, L B L; Campos, E C; Madeiral, F; Paixão, K; Rocha, A M; Maia, M A",Bootstrapping cookbooks for APIs from crowd knowledge on Stack Overflow,2019,IST,LDA (GS),Documentation,Documentation [extraction/augmenting],Developer communication,Text with a Stack Overflow post (entire question and all answers related),,,15,,,,,,,,,,,,,,1,,,,,,,,,1,1,1,,,1,,,,,Approach,,Semi-automatic Technique; Cookbook; Participants evaluation
"Cao, B; Liu, X (F); Liu, J; Tang, M",Domain-aware Mashup service clustering based on LDA topic model from multiple data sources,2017,IST,DAT-LDA (GS),Architecting,Architecture [mashup-service selection],Developer documentation,Text with a mashup service info,,,{2-39},0.01,0.01,i = 2000,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,Approach; Comparison,Clustering,Technique
"Tantithamthavorn, C; Abebe, S L; Hassan, A E; Ihara, A; Matsumoto, K",The impact of IR-based classifier configuration on the performance and the effort of method-level bug localization,2018,IST,LDA (GS); VSM; LSI,Bug handling,Localization [bugs],Issue/bug report; Commit messages and Source code,Text with a bug report (description of a bug and affected entities); Text with several methods of a software,Bug report - 127 words (Eclipse) and 146 words (Mozilla) average; Method - 14 words (Eclipse) and 35 words (Mozilla) average ,Mention on study design - dataset description,"{32, 64, 128, 256}",,,,,,,,,,,,,1,1,,,,,,,,,,,,,,1,,,,,Comparison; Exploration,Information extraction technique,"""We find that (1) the choice of classifier configuration impacts the top-k performance from 0.44% to 36% and the required effort from 4395 to 50,000 LOC; (2) classifier configurations with similar top-k performance might require different efforts; (3) VSM achieves both the best top-k performance and the least required effort for method-level bug localization; (4) the likelihood of randomly picking a configuration that performs within 20% of the best top-k classifier configuration is on average 5.4% and that of the least effort is on average 1%; (5) configurations related to the entity representation of the analyzed data have the most impact on both the top-k performance and the required effort; and (6) the most efficient classifier configuration obtained at the method- level can also be used at the file-level (and vice versa)."""
"Yan, M; Zhang, X; Yang, D; Xu, L; Kymer, J D",A component recommender for bug reports using Discriminative Probability Latent Semantic Analysis,2016,IST,DPLSA-JS,Bug handling,Triaging/characterization [bugs],Issue/bug report,Text with a bug report,,Mention on results of study,{10-120 by 10},50/k,0.1,,,,,,1,,,,,1,1,,,,,1,,,,,,,,,1,,,Automated,Predetermined labels,Approach; Comparison,,Technique
"Ying Fu, Meng Yan, Xiaohong Zhang, Ling Xu, Dan Yang, Jeffrey D. Kymer",Automated classification of software change messages by semi-supervised Latent Dirichlet Allocation,2015,IST,Semi-supervised LDA,Bug handling,Localization [concerns],Commit messages,Text with a change message,,,3,50/k,0.01,,,,,,1,,,,,1,1,,,,,1,,,,,,,,,1,,,Automated,Predetermined labels,Approach,,Technique (Semi-supervised LDA)
"Liu, Y; Liu, L; Liu, H; Wang, X; Yang, H",Mining domain knowledge from app descriptions,2017,JSS,O-LDA,Documentation,Localization [features],End user documentation,Text with an app description,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,Approach,Classification; Clustering,Technique
"Zhang, T; Chen, J; Yang, G; Lee, B; Luo, X",Towards more accurate severity prediction and fixer recommendation of software bugs,2016,JSS,LDA,Bug handling,Prediction [defects] & Bug-fix assignment,Issue/bug report,Text with a bug report,,,30,0.01,0.01,i = 1500,,,,,,,,,1,1,1,,,,,,,,,,,,,,1,,,,,Approach; Comparison,Clustering,Automatic Technique
"Catolino, G; Palomba, F; Zaidman, A; Ferrucci, F","Not all bugs are the same: Understanding, characterizing, and classifying bug types",2019,JSS,LDA-GA,Bug handling,Triaging/characterization [bugs],Issue/bug report,Text with a bug report,,,,,,,,1,1,,,,,1,,1,1,,,,,,,,,,,1,1,,1,,,,,Approach,,Automated Technique
"Sun, X; Yang, H; Xia, X; Li, B",Enhancing developer recommendation with supplementary information via mining historical commits,2017,JSS,CTM,Bug handling,Bug-fix assignment,Source code and Commit messages,Text with a source code information (classes and methods) and text with commit messages of a developer,,,,,,,,,,1,,,,,,1,1,,,,,,,,,,,,,,1,,,,,Approach,,Technique (EDR_SI)
"Chen, H; Coogle, J; Damevski, K",Modeling stack overflow tags and topics as a hierarchy of concepts,2019,JSS,LLDA; L2H,Exploratory study,Exploring information needs in developer communication,Developer communication,Text with a Stack Overflow question,50 to 400 words,Mention on study design - evaluation of technique,3,10,1000,"γ1 = 0.9, γ2 = 0.1",,,,,,,1,,,,,,,,,,,1,1,,,,,,1,,,Automated,Predetermined labels,Exploration,,"• approach for applying the L2H model to organize Stack Overflow posts and tags into a hierarchical concept model;
• evaluation of the concept models for tag synonym prediction;
• examination of the concept model for predicting the tags of an unseen post;
• novel technique for evaluating the concept hierarchy based on entropy for its potential to focus or broaden retrieved document sets; and
• evaluation of the L2H model based on the novel entropy-based metrics."
"Taba, S E S; Keivanloo, I; Zou, Y; Wang, S",An exploratory study on the usage of common interface elements in android applications,2017,JSS,LDA (GS),Coding,Reuse [user interface templates],Source code,Text with strings and labels from a UI XML layout file,,,9,50/k,0.01,i = 1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manual,Predetermined labels,Exploration,,"""Through an empirical study on 1292 mobile applications, we observe that (i) CESs of mobile applications widely occur among and across different categories; (ii) certain characteristics of CESs can provide a high user-perceived quality; and (iii) through a manual analysis, we recommend UI templates that are extracted and summarized from CESs for developers. Developers and quality assurance personnel can use our guidelines to improve the quality of mobile applications."""
"Chen, T; Shang, W; Nagappan, M; Hassan, A E; Thomas, S W",Topic-based software defect explanation,2017,JSS,LDA (GS),Bug handling,Triaging/characterization [bugs],Source code,Text with source code (classes and methods) file of a software version,,,500,50/k,0.01,"gamma = 0.01, i = 10000",,,,,,,,,,1,1,,,,,,,,,,,,,,1,,,,,Exploration,,"""We use a statistical topic modeling approach to approximate software concerns as topics (related words in source code). We propose various metrics using these topics to help explain the file defect-proneness. Case studies on mul- tiple versions of Firefox, Eclipse, Mylyn, and NetBeans show that (i) some topics are more defect-prone than others; (ii) defect-prone topics tend to remain so over time; (iii) our topic-based metrics provide additional explanatory power for software quality over existing structural and historical metrics; and (iv) our topic-based cohesion metric outperforms state-of-the-art topic-based cohesion and coupling metrics in terms of defect explanatory power, while being simpler to implement and more intuitive to interpret."""
"Silva, L L; Valente, M T; Maia, M A",Co-change patterns: A large scale empirical study,2019,JSS,LDA (GS),Maintenance,Maintenance [system modularity],Log information,Text with a log message,,,30,50/k,0.01,,,,,,,,,1,1,,,,,,,,,,,,,,,1,1,,,,,Exploration,,"""In this study, we aim to answer two central questions: (i) Are co-change patterns detected in different programming languages? (ii) How do different co-change patterns relate to rippling, activity density, ownership, and team diversity on clusters? We conclude that Encapsulated and Well-Confined clusters (Wrapped) implement well-defined and confined concerns. Octopus clusters are proportionally numerous regarding to other patterns. They relate significantly with ripple effect, activity, ownership, and diversity in development teams. Although Crosscutting are scattered over directories, they implement well-defined concerns. Despite they present higher activity compared to Wrapped clusters, it is not necessarily easy to get rid of them, suggesting that support tools may play a crucial role."""
"Nabli, H; Djemaa, R B; Amor, I A B",Efficient cloud service discovery approach based on LDA topic modeling,2018,JSS,LDA,Architecting,Architecture [cloud service selection],URL content,Text with a URL address,,,20,0.01,0.01,,,,,,,,,1,,,1,,,,,,,,,,,,1,1,1,,,,,Approach,Web crawling,Technique
"Altarawy, D; Shahin, H; Mohammed, A; Meng, N",Lascad: Language-agnostic software categorization and similar application detection,2018,JSS,LDA,Coding,Detection of similar funcionalities,Source code,Text with several methods identifiers; Text with several comments of a source code file,,,50,,,cat _ num = 20,,,,,,,,,,1,,,,,,,,1,1,,,1,,,1,,,,,Approach,Clustering (hierarchical),Tool (LASCAD)
"Yan, M; Fu, Y; Zhang, X; Yang, D; Xu, L; Kymer, J D",Automatically classifying software changes via discriminative topic model: Supporting multi-category and cross-project,2016,JSS,DPLSA,Maintenance,Maintenance [software changes],Commit messages,Text with a change message,,,3,50/k,0.01,i = 100,,,,,1,,,,,1,1,,,,,,,,,,,,,,1,,,Automated,Predetermined labels,Approach,,Technique
"Poshyvanyk, D; Gethers, M.; Marcus, A",Concept location using formal concept analysis and information retrieval,2013,TOSEM,LSI,Documentation,Localization [features],Source code,Text with a class or method,,,"{10, 15, 20, 25}",0.05,,"number of documents = {80, 90, 100}",,,,,,,,,,1,1,,,,,,,,,,,1,,,1,,,,,Approach; Comparison,,"Technique. ""The empirical study focuses on the analysis of various configurations of the generated concept lattices and the results indicate that our approach is effective in organizing different concepts and their relationships present in the subset ofthe search results. In consequence, the proposed concept location method has been shown to outperform a standalone Information Retrieval based concept location technique by reducing the number ofirrelevant search results across all the systems and lattice configurations evaluated, potentially reducing the programmers’ effort during software maintenance tasks involving concept location."""
"Moslehi, P; Adams, B; Rilling, J",A feature location approach for mapping application features extracted from crowd-based screencasts to source code,2020,EMSE,LDA (GS),Documentation,Documentation [extraction/augmenting],Transcript text from speech and Source code,Text of several source code path files; Text containing a screencast transcript,Screencast length: 1 to 10 minutes,Mention on results of study,"{55, 80, 130}",50/k,0.01,,,,,,,,,1,,1,1,,,,,,,,,,,,1,1,1,,1,,,Approach,,Automatic Technique
"Demissie, B F; Ceccato, M; Shar, L K",Security analysis of permission re-delegation vulnerabilities in Android apps,2020,EMSE,LDA (GS),Architecting,Detection of vulnerabilities,End user documentation,Text of app descriptions,,Mention on limitations of study,30,50/k,0.01,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,Approach; Comparison,Clustering; Classification,Automated framework (Permission RE-delegation Vulnerability detection - PREV)
"Han, J; Shihab, E; Wan, Z; Deng, S; Xia, X",What do Programmers Discuss about Deep Learning Frameworks,2020,EMSE,LDA,Exploratory study,Exploring information needs in developer communication,Developer communication and Commit messages,Text containing several pull requests and Text containing several Q&A posts,,,20,0.05,0.05,,,,,,,1,,,,,,,,,,,,,,1,1,,1,1,1,1,1,,,Exploration,,
"Blasco, D; Cetina, C; Pastor, O",A fine-grained requirement traceability evolutionary algorithm: Kromaia a commercial video game case study,2020,IST,LSI,Requirements,Localization [concerns],Source code,Text containing several methods,,,,,,,,,,,,1,,,1,1,,,,,,,,,,,,1,,,1,,,,,Approach; Comparison,Evolutionary algorithm,Technique (Code Fragment-based Requirement Location - CODFREL)
"Capiluppi, A; Ruscio, D D; Rocco, J D; Nguyen, P T; Ajienka, N",Detecting Java software similarities by using different clustering techniques,2020,IST,LDA,Maintenance,Maintenance [system usage/behavior],Source code,Text with several methods,,,,,,,,,,,,1,,,,1,1,,,,,,,,1,,,1,,,1,,,,,Exploration,,
"Cui, D; Liu, T; Cai, Y; Zheng, Q; Feng, Q; Jin, W; Guo, J; Qu, Y",Investigating The Impact Of Multiple Dependency Structures On Software Defects,2019,ICSE,RTM,Architecting,Detection of dependencies,Source code; Commit messages and Issue/bug report,Text with several identifiers; Text with several commit messages,,,75,0.1,1,eta =  1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Exploration,,"""In summary, our work provides a new perspective regarding to which type(s) of relations should be used for the task of defect prediction/localization. These quantitative and qualitative results also advance our knowledge of the relationship between software quality and architectural views formed using different dependency types."""
"Chen, L; Hassan, F; Wang, X; Zhang, L",Taming Behavioral Backward Incompatibilities Via Cross-Project Testing And Analysis,2020,ICSE,LDA (GS),Coding,Detection of behavioral backward incompatibilities,Source code,Text with several classes from a project,,Mention on study design - technique description,10,5.5,0.01,"i = 10,000",,,,,,,,,,1,1,,,,,,,,,,,1,,,1,,,,,Approach,Information extraction technique,Tool (DeBBI) [combine LDA and VSM]
"Zhao, N; Chen, J; Wang, Z; Peng, X; Wang, G; Wu, Y; Zhou, F; Feng, Z; Nie, X; Zhang, W; Sui, K; Pei, D",Real-time incident prediction for online service systems,2020,ESEC FSE,LDA,Bug handling,Prediction [defects],Log information,Text with several alert content from log messages,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,Approach,Classification,Technique (eWarn)
"Martin, W; Sarro, F; Harman, M",Causal impact analysis for app releases in google play,2016,ESEC FSE,LDA (GS),Maintenance,Maintenance [impact of new releases],End user documentation,Text with a release description,,Mention on study design - dataset description,100,50/k,0.1,"i = 2,000",,,,,,1,,1,,,,,,,,,,,,,,,,1,1,,,,,Approach,,Tool (Causal Impact Release Analysis - CIRA)
"Zhao, Y; Zhang, F; Shihab, E; Zou, Y; Hassan, A E",How Are Discussions Associated with Bug Reworking? An Empirical Study on Open Source Projects,2016,ESEM,LDA,Bug handling,Bug re-patching,Issue/bug report,Text with several comments of a bug report,,,50,0.1,0.1,"i = 1,000",,,,,,,,1,,,1,,,,,,,,,,,,,1,1,,1,Manual,Authors' deduction based on word clusters,Exploration,,"""We find that the occurrence of bug reworking is associated with various perspectives of discussions.
Moreover, discussions on some topics (e.g., code inspection and code testing) can decrease the frequency of bug reworking."""
