Authors,Title,Year,Venue,Topic model,Supported task,Details of the supported task,Type of data,Document,Length of document,"Where ""length"" is mentioned",Parameter k,Parameter alpha,Parameter beta,Other parameters,Resolving negations,Correcting typos,Expanding contractions,Resolving synonyms,Splitting sentences or a document into n documents,Lemmatizing,Identifying n-grams,Lowercasing,Tokenizing,Splitting words,Stemming,Removing empty documents,Removing long paragraphs,Removing short documents,Removing extra white space,Removing non-informative content,"Removing words shorter than four, three or two letters",Removing least frequent terms,Removing most frequent terms,Removing code snippets,Removing HTML tags,Removing programming language keywords,Removing symbols and special characters,Removing punctuation,Removing stop words,Remove URL,Remove numbers,Topic naming approach,Topic naming procedure,Type of contribution,Other techniques combined,Outcome detail
"Zaman, S; Adams, B; Hassan, A E",Security versus performance bugs: a case study on Firefox,2011,MSR,LDA,Bug handling,Triaging/characterization [bugs],Issue/bug report,Text with several comments of a bug report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Exploration,,"""In this paper, we study how different types of bugs (performance and security bugs) differ from each other and from the rest of the bugs in a software project. Through a case study on the Firefox project, we find that security bugs are fixed and triaged much faster, but are reopened and tossed more frequently. Furthermore, we also find that security bugs involve more developers and impact more files in a project. Our work is the first work to ever empirically study performance bugs and compare it to frequently-studied security bugs. Our findings highlight the importance of considering the different types of bugs in software quality research and practice."""
"Ray, B; Posnett, D; Filkov, V; Devanbu, P",A large scale study of programming languages and code quality in github,2014,ESEC FSE,LDA,Coding,Exploring features affecting software quality,End user documentation,Text with several feature descriptions,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manual,Authors' deduction based on word clusters,Exploration,,"""By triangulating findings from differ- ent methods, and controlling for confounding effects such as team size, project size, and project history, we report that language de- sign does have a significant, but modest effect on software quality. Most notably, it does appear that strong typing is modestly better than weak typing, and among functional languages, static typing is also somewhat better than dynamic typing. We also find that func- tional languages are somewhat better than procedural languages. It is worth noting that these modest effects arising from language de- sign are overwhelmingly dominated by the process factors such as project size, team size, and commit size. However, we hasten to caution the reader that even these modest effects might quite possi- bly be due to other, intangible process factors, e.g., the preference of certain personality types for functional, static and strongly typed languages."""
"Shimagaki, J; Kamei, Y; Ubayashi, N; Hindle, A",Automatic topic classification of test cases using text mining at an Android smartphone vendor,2018,ESEM,LDA,Testing,Test case assingment,End user documentation,Text with a feature description,,,"{20, 50, 100, 200}","{0.1, 1.0, 10.0}",,,,,,,,,,,,1,,,,,,,,1,1,,,,,,,,1,,,Approach,Classification,Automatic Technique
"Gopalakrishnan, R; Sharma, P; Mirakhorli, M; Galster, M",Can Latent Topics In Source Code Predict Missing Architectural Tactics?,2017,ICSE,LDA,Architecting,Architecture recovery,Developer documentation,Text with a tactical description and its related contextual information,,,"{50, 100, 150, 200}",,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,Approach,Classification,Technique
"Abdellatif, A; Costa, D; Badran, K; Abdalkareem, R; Shihab, E",Challenges in Chatbot Development: A Study of Stack Overflow Posts,2020,MSR,LDA (GS),Exploratory study,Exploring information needs in developer communication,Developer communication,Text with a Q&A question,,,12 {10-14 tested},50/k,0.01,,,,,,,1,1,,,,,,,,,,,,,,,,,,1,,,,,Exploration,,
"Haque, M U; Iwaya, L H; Babar, M A",Challenges in Docker Development: A Large-scale Study Using Stack Overflow,2020,ESEM,LDA (GS),Exploratory study,Exploring information needs in developer communication,Developer communication,Text with a Q&A question and their accepted answers,,,30,50/k,0.01,"i = 1,000",,,,,,,1,,,,1,,,,,,,,,,,,,,1,,,Manual,Authors' deduction based on word clusters,Exploration,,
"Gorla, A; Tavecchia, I; Gross, F; Zeller, A",Checking App Behavior Against App Descriptions,2014,ICSE,LDA (GS),Architecting,Detection of malicious behavior,End user documentation,Text with an app description,,,30,50/k,0.01,,,,,,,,,,,,1,,,1,,1,,,,,1,,1,1,1,1,1,Manual,Authors' deduction based on word clusters,Approach,Clustering,Technique (CHecking App Behavior Against Descrip- tions of Apps - CHABADA)
"Tiarks, R; Maalej, W",How does a typical tutorial for mobile development look like?,2014,MSR,LDA,Exploratory study,Exploring tutorials' structure,End user documentation,Text with several tutorials of an app,"3231 words
average",Mention on study design - dataset description,240 {50 for Android and Apple apps; 20 for Windows apps},,,,,,,,,,,,,,1,,,,,,,,,,1,,,,1,,,Manual,Authors' deduction based on word clusters,Exploration,,
"Zarif, O E; Costa, D A da; Hassan, S; Zou, Y",On the Relationship between User Churn and Software Issues,2020,MSR,LDA (GS),Exploratory study,Exploring user satisfaction,End user communication,Text containing several user reviews,,,,,,,,1,,,,1,1,,,,1,,,,,,,,,,,,,,1,,,Manual,Authors' deduction based on word clusters,Exploration,,"""Through our empirical study, we observe that (i) the intention to change software is tightly associated to the issues that are present in these software; (ii) we can predict the rate of potential churn using machine learning models; (iii) the longer the issue takes to be fixed, the higher the chances of user churn; and (iv) issues within more general software modules are more likely to be associated with user churn. Our study can provide more insights on the prioritization of issues that need to be fixed to proactively minimize the chances of user churn."""
"Gao, C; Zeng, J; Lyu, M R; King, I",Online App Review Analysis For Identifying Emerging Issues,2018,ICSE,AOLDA,Bug handling,Prediction [defects],End user communication,Text containing several user reviews,,Mention on study design - technique description,10,0.1,0.01,"w =3, λ =0.5, PMI = 5, μ =0.75",,1,,,,1,,1,,,1,,,,,1,,,1,,,,,,1,,,Automated,Predetermined labels,Approach,,Framework (IDentify Emerging App - IDEA)
"Palomba, F; Salza, P; Ciurumelea, A; Panichella, S; Gall, H; Ferrucci, F; De Lucia, A",Recommending and Localizing Change Requests For Mobile Apps Based On User Reviews,2017,ICSE,HDP,Maintenance,Maintenance [software changes],End user communication,Text containing several user reviews,,,,,,,,1,1,,,1,,,1,,1,,,1,,,1,,1,,,,,,1,,,,,Approach,,Technique (ChangeAdvisor)
"Wang, W; Malik, H; Godfrey, M W",Recommending posts concerning API issues in developer Q&A sites,2015,MSR,LDA (GS),Documentation,Documentation [extraction/augmenting],Developer communication,Text containing a Q&A post,,,40,0.01,0.01,i = 40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Approach,,Technique
"Noei, E; Costa, D A da; Zou, Y",Winning the app production rally,2018,ESEC FSE,LDA (GS),Exploratory study,Exploring user satisfaction,End user communication and End user documentation,Text containing an app description (and release notes); Text containing a user review,,,165,,,"i = 2,000",1,1,,1,1,,,,,,1,,,,,1,,,,,,,,,1,,,,,Exploration,,"""We explore 900 apps with a total of 4, 878, 011 user-reviews in 30 app development areas. We discover 13 clusters of rank trends. We observe that the majority of the subject apps (i.e., 61%) dropped in the rankings over the two years of our study. By applying a regression model, we find the variables that statistically significantly explain the rank trends, such as the number of releases. Moreover, we build a mixed effects model to study the changes in ranks across apps and various versions of each app. We find that not all the variables that common-wisdom would deem important have a significant relationship with ranks. Furthermore, app developers should not be afraid of a late entry into the market as new apps can achieve higher ranks than existing apps. Finally, we present the findings to 51 developers. According to the feedback, the findings can help app developers to achieve better ranks in Google Play Store."""
"Ali, N; Sharafi, Z; Gueheneuc, Y-G; Antoniol, G",An empirical study on the importance of source code entities for requirements traceability,2015,EMSE,LSI; LDA (GS),Requirements,Requirements recovery,Source code,Text containing several identifiers,,,50,,,,,,,,,,,1,,1,1,,,,,,,,,,,,1,1,1,,1,,,Approach,,Technique [used eye-tracking to understand developers' needs]
"Tairas, R; Gray, J",An information retrieval process to aid in the analysis of code clones,2009,EMSE,LSI,Maintenance,Detection of duplicates [code clones],Source code,Text with several classes from a directory,"All directories: 4,153 words (1,506; 1,035; 597; 670; 908)",Mention on study design - dataset description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Exploration,,
"Mezouar, M E; Zhang, F; Zou, Y",Are tweets useful in the bug fixing process? An empirical study on Firefox and Chrome,2018,EMSE,LDA,Bug handling,Localization [concerns],Issue/bug report,Text with an issue description,,,200,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,1,,,Manual,Authors' deduction based on word clusters,Approach,,"Technique: ""First, we propose an approach to map bug-reporting tweets to bug reports. Second, we identify the types of bugs that are most critical to users. We find that end-users are more concerned about how well the systems work (e.g., performance or streaming quality), rather than the appearance of the systems (e.g., resolution or text appearance). Then, we study whether developers respond faster to the bugs that are associated with tweets. We find that the tweeted bugs do not get special attention from developers, suggesting that either there is no close monitoring of bug-reporting tweets or that tweets are not considered as a useful source of information."""
"De Lucia, A; Di Penta, M; Oliveto, R; Panichella, A
Panichella, Sebastiano",Labeling source code with information retrieval methods: An empirical study,2014,EMSE,LDA (GS); VSM; LSI,Documentation,Documentation [artifacts labelling],Source code,Text with a class and its comments; Text with comments of a class,,Mention on results of study,"{number of methods, number of methods/2, 2}",0.1,0.1,,,,,,,,,,,1,1,,,,,,,,,,,1,1,,1,,,,,Comparison; Exploration,Information extraction technique,"""Results indicate that, in most cases, simpler automatic labeling techniques—based on the use of words extracted from class and method names as well as from class comments—better reflect human-based labeling. Indeed, clustering-based approaches (LSI and LDA) are more worthwhile to be used for source code artifacts having a high verbosity, as well as for artifacts requiring more effort to be manually labeled. The obtained results help to define guidelines on how to build effective automatic labeling techniques, and provide some insights on the actual usefulness of automatic labeling techniques during program comprehension tasks."""
"Thomas, S W; Nagappan, M; Blostein, D; Hassan, A E",The impact of classifier configuration and classifier combination on bug localization,2013,TSE,LDA (GS); VSM; LSI,Bug handling,Localization [bugs],Source code and Issue/bug report,Text with several bug report [titles]; Text with several bug report [descriptions]; Text with several bug report [titles and descriptions]; Text with several identifiers; Text with several comments; Text with several identifiers and related comments,,,"{32, 64, 128, 256}",50/k,0.01,,,,,,,,,,,1,1,,,,,,,,,,,1,,1,1,,,,,Approach; Comparison,Information extraction technique; Classification,Framework
"Fowkes, J; Chanthirasegaran, P; Ranca, R; Allamanis, M; Lapata, M; Sutton, C",Autofolding for source code summarization,2016,ICSE,TopicSum,Coding,Code summary,Source code,Text with several classes from a software,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,1,,,,,,,,Approach; Comparison,Information extraction technique,Tool (TASSAL)
"Binkley, D; Lawrie, D; Uehlinger, C; Heinz, D.",Enabling improved IR-based feature location,2015,JSS,VSM; LSI; VSM-WS; QL-lin; QL-Dir; QL-LDA,Documentation,Localization [features],Source code,Text with a method,,,"{200, 100, 1,000, 400, 1,000}","{50/k, 1.0}","{0.01, 0.1}","(QL-Dir, QL-Lin) λ = 0.5, μ = 1,000 (QL-LDA) λ = 0.6, |S| = 3, μ = 0.5 OR α = 50/k and β = 0.01 OR α = 1.0 and β = 0.1; i = 1,000. k = {200; 100; 1,000; 400; 1,000}",,,,,,,,,,1,1,,,,,,,,,,,1,,,1,,,,,Comparison; Exploration,Information extraction technique,"""Results find that models based on query-likelihood perform about twice as well as models in common use in software engineering such as LSI and thus deserve greater attention. Furthermore, corpus preprocessing has a significant impact as the top performing setting is over 100% better than the average."""
"Biggers, L R; Bocovich, C; Capshaw, R; Eddy, B P; Etzkorn, L H; Kraft, N A",Configuring latent Dirichlet allocation based feature location,2014,EMSE,LDA (GS),Documentation,Localization [features],Source code,Text with a method,,,"{300, 400, 500}",1,"{0.5, 0.25, 0.1}",,,,,,,,,1,1,1,,,,,,,1,,,,,1,,,1,,,,,Comparison; Exploration ,,"""1. Set K = 300 for small systems, set K = 400 for small–medium systems, and set large systems is based on prior experience with Eclipse andMozilla (Lukins et al. K = 500 for medium–large and large systems. Our recommendation regarding 2008, 2010). 2. Set α = 1.0 for all systems. 3. Set β for each system based on the value of K.Set β = 0.5 for small systems, and for larger systems, set β to be inversely proportional to K. For example, set β = 0.25 for small–medium systems, and set β = 0.1 for medium–large and large systems."" (...) ""Finally, we offer specific recommendations for configuring an LDA based FLT. Our recommendations are based on the results of the case study and on prior experience (Lukins et al. 2008, 2010)."""
"Hu, H; Bezemer, C P; Hassan, A E",Studying the consistency of star ratings and the complaints in 1 & 2-star user reviews for top free cross-platform Android and iOS apps,2018,EMSE,Twitter-LDA,Exploratory study,Exploring user satisfaction,End user communication,Text with a user review,,Mention on results of study,10,,,"i = 1,000",,,,,,,,1,,,1,,,,,,,,,,,,,1,1,,,,,Exploration,,"""Our findings show that cross-platform apps are far from achieving consistent star ratings
and user reviews across platforms. Consistency in star ratings and user reviews is far more complex than delivering the same high quality top apps. Developers must be aware that users of different platforms have different priorities and expectations. Hence, the main implication of our results is that while developers are treating cross-platform apps as separate projects already in many cases, as shown in Joorabchi et al.’s study (Joorabchi et al. 2013), they should consider adjusting development priorities and requirements to the differing desires of the users of each platform for which their app is available."""
"Hindle, A; Alipour, A; Stroulia, E",A contextual approach towards more accurate duplicate bug report detection and ranking,2016,EMSE,LDA; LLDA,Bug handling,Detection of duplicates [bugs],Issue/bug report,Text with an issue report,,Mention on study design - evaluation of technique,20,0.1,0.1,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,Mixed,Predetermined labels,Approach,,Technique
"Luo, Q; Moran, K; Poshyvanyk, D",A large-scale empirical comparison of static and dynamic test case prioritization techniques,2016,ESEC FSE,LDA,Testing,Prioritization [test cases],Source code,Text with a test case,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,1,,,,,Comparison; Exploration,Tools for TCP (call-graph-based; string-distance-based; greedy techniques; adaptative random testing; search-based techniques),"""In this work, we perform an extensive study empirically comparing the effectiveness, efficiency, and similarity of detected faults for static and dynamic TCP techniques on 30 real Java programs. The experiments were conducted at both test-method and test-class levels to understand the impact of different test granularities on the effectiveness of TCP techniques. The results indicate that the studied static techniques tend to outperform the studied dynamic techniques at the test-class level, whereas dynamic techniques tend to outperform the static techniques at test-method level. Additionally, we found that the faults uncovered by static and dynamic techniques for the highest prioritized test cases uncover mostly dissimilar faults, which suggests several promising avenues for future work. Finally, we found evidence suggesting that different TCP techniques tend to perform differently on different subject programs, which suggests that certain program characteristics may be important when considering which type of TCP technique to use."""
"Noei, E; Heydarnoori, A",EXAF: A search engine for sample applications of object-oriented framework-provided concepts,2016,IST,LSI,Documentation,Localization [features],Developer communication,Text with several Q&A posts (question and answers),,,300,,,similarity threshold = 0.7,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,Approach,,Framework (EXample Applications Finder - EXAF)
"Pérez, F; Lapeña, R; Font, J; Cetina, C",Fragment retrieval on models for model maintenance: Applying a multi-objective perspective to an industrial case study,2018,IST,LSI,Documentation,Documentation [traceability to source code],Issue/bug report; End user documentation and Developer documentation,Text with several feature descriptions; Text with several requirements; Text with several bug reports,,,300,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,Approach,Multi-Objective Evolutionary Algorithms,Technique (Fragment Retrieval on Models - FROM)
"Rosenberg, C M; Moonen, L",Improving problem identification via automated log clustering using dimensionality reduction,2018,ESEM,LSI; Principal Component Analysis (PCA); Non-Negative Matrix Factorization (NMF) [dimensionality reduction techniques],Maintenance,Maintenance [continuous deployment],Log information,Text with several log messages,,,,,,similarity threshold = 0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comparison; Exploration,Information extraction technique,"Our study shows that (1) identifying problems in con- tinuous deployment logs via clustering is feasible, (2) including NMF significantly improves overall accuracy and robustness, and (3) Complete Linkage performs best of all merge criteria analyzed."
"Rao, S; Kak, A",Retrieval from software libraries for bug localization: a comparative study of generic and composite text models,2011,MSR,MLE-LDA; LDA; UM; VSM; LSA; CBDM,Bug handling,Localization [bugs],Source code and Issue/bug report,Text with several classes,,,"LDA, MLE: 150; CBDM: {100, 250, 500, 1,000}","LDA, MLE: {0.000667, 0.006667, 0.033333, 0.333333}","LDA, MLE: 0.01","UM: λ = 0.5; CBDM: λ1 = {0.25, 0.15, 0.81, 0.27, 0.495, 0.05}, λ2 = {0.25, 0.35, 0.09, 0.63, 0.495, 0.05}, λ3 = {0.5, 0.5, 0.1, 0.1, 0.01, 0.99}",,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,Comparison; Exploration,Information extraction technique; Clustering,"IR based bug localization techniques are at least as effective as the static and the dynamic bug localization tools developed in the past.
Sophisticated models like LDA, LSA, and CBDM do not outperform simpler models like Unigram or VSM for IR based bug localization for large software systems. An analysis of the spread of the word distributions over the source files with the help of measures such as tf and idf can give useful insights into the usability of topic and cluster based models for bug localization."
"Silva, B; Sant’Anna, C; Rocha, N; Chavez, C",The effect of automatic concern mapping strategies on conceptual cohesion measurement,2016,IST,LDA,Bug handling,Localization [concerns],Source code,Text with several classes,,,Rhino: 40; jEdit: 69,Rhino: 2.5; jEdit: 1.4,0.1,threshold = 0.1,,,,,,,,,,1,1,,,,,,,,,,,,,,1,,,,,Comparison; Exploration,Xscan [tool]: Static dependency analysis and Textual analysis of code similarities.,"Conceptual cohesion measurements over the two analyzed mapping strategies performed weakly in the ability of selecting the least cohesive modules. We then provide a discussion to explain the reasons. Concern mapping strategies should be carefully chosen for conceptual cohesion measurement, specially if automatic mapping is under consideration. Manual mapping is still the most reliable way for computing conceptual cohesion. We pointed out limitations in automatic mapping strategies that go beyond conceptual cohesion measurement purposes and which should be considered in future research or applications in industry."
"Liu, Y; Lin, J; Cleland-Huang, J",Traceability Support for Multi-Lingual Software Projects,2020,MSR,"LDA; GVSM (CLG, WEG and WEGtr); LSI",Documentation,Documentation [traceability to source code],Commit messages and Issue/bug report,Text with a commit message; Text with an issue description,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,Comparison; Exploration,Deep-learning technique (Generative Vector Space Model); Information extraction technique,"""This paper has made several contributions. First, it explored the use of intermingled Chinese and English terms across 14 different projects and identified common usage patterns. It then showed that using a preprocessing translation step in IBA projects in conjunction with three commonly used trace models improved accuracy of the generated trace links. This clearly indicates that the multi-lingual problem must be addressed for traceability in IBA datasets. We then proposed three GVSM based methods which leveraged the strength of word embedding to address the IBA vocabulary issue. Our experiment results showed that, WEG∗tr can outperform NMT combined classic trace models and two other GVSM based methods proposed by us. In the cases where NMT may not be available (due to costs of an external service provider), we propose CLG and WEG as viable alternatives, because it is easier, more effective, and less costly to train a word embedding based model than an NMT translator. Furthermore, an internally trained CLG and WEG model could potentially include domain-specific terminology, thereby potentially boosting its performance."""
"Poshyvanyk, D; Marcus, A; Ferenc, R; Gyimothy, T",Using information retrieval based coupling measures for impact analysis,2009,EMSE,LSI,Architecting,Detection of dependencies,Source code and Issue/bug report,Text with a method,,,500,,,,,,,,,,,,,1,,,,,,,,,,,,1,1,,,,1,,,Exploration,,"""The paper defines a novel set of operational measures for the conceptual coupling of classes, based on IR, which are theoretically valid and empirically studied. These new metrics capture new dimensions in coupling measurement, compared to existing structural metrics. Moreover, one ofthe conceptual coupling measures, CCBCm measure, appears to be a superior indicator of change ripple effects as compared to existing structural coupling measures and can be effectively used to rank classes in the course of impact analysis in a large OO system."""
"Revelle, M; Gethers, M; Poshyvanyk, D",Using structural and textual information to capture feature coupling in object-oriented software,2011,EMSE,LSI,Architecting,Detection of dependencies,Source code,Text with a method,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,1,,,,,Approach,,Feature Location And Textual Tracing Tool (FLAT)
,,,,,,,,,,,,,,,2,7,3,3,7,11,6,20,16,33,61,1,1,2,1,11,4,8,8,9,9,23,19,21,75,5,17,,,,,
